"","ID","Tuition","distanceKM_resid","Privat_public","Quality_teaching","Lack_teachers","Facilities_bad_cond","Classes_many_learners","Exam_pass_rate"
"714",723,19914.1601309318,1.10950761991873,1,1,1,0,0,85.9165556679549
"715",724,19249.887705846,0.924517151011122,1,0,0,0,0,89.7069447743906
"716",725,17377.2772405434,0.852519859245832,1,0,1,0,0,79.04162062332
"717",726,15396.2904923123,1.06812919075637,1,0,0,0,1,77.475266408509
"718",727,20751.6456496613,0.980202620665081,1,0,0,0,0,82.0520121302605
"719",728,16459.3925689309,0.884682323702095,1,0,1,0,0,83.6731261256932
"720",729,19306.477496527,0.789369240861554,1,1,1,0,0,80.3523523982522
"721",730,6254.80697463511,1.00768441579195,1,0,0,0,1,94.2625914135966
"722",731,18976.1987412801,1.04586454526631,1,0,0,0,0,87.9189704805104
"723",732,13205.8912134217,0.941332129447919,1,0,1,0,1,88.7446656397369
"724",733,19314.5302760487,0.949373867767692,1,0,1,0,1,83.4656168610679
"725",734,11704.7144961671,0.917423477711536,1,0,0,0,1,82.7200748379328
"726",735,21912.1271644467,1.02096778754185,1,0,0,0,0,83.0027925899314
"727",736,12805.95380317,0.982067608500056,1,0,0,1,0,73.3204496160336
"728",737,28180.1229142992,0.989584398856299,1,1,1,0,0,93.8089210307784
"729",738,10026.7399449833,0.916826147284404,0,0,1,0,0,82.631888546724
"730",739,10996.0096271955,1.13438065126059,1,0,1,0,0,82.0335328764364
"731",740,22639.5040336295,1.06145229074067,1,0,0,0,0,83.0480800010083
"732",741,21752.2808533193,0.750772775987483,1,0,0,0,0,90.2898661776983
"733",742,20200.9371067452,0.971717907036328,1,0,0,0,1,88.6642798154813
"734",743,18346.5212731016,1.04868559500775,0,0,1,0,1,92.8970679579279
"735",744,10728.9764595411,0.937374484651494,1,0,0,0,0,80.4171427779991
"736",745,7240.64282196932,0.927882197709816,0,0,0,0,0,91.4049203743531
"737",746,7659.87431870047,1.11285438583177,1,0,0,0,0,79.273969512117
"738",747,24273.3910319973,1.04499052606794,0,0,0,0,0,77.1829048442277
"739",748,19040.7573973953,1.01729391450274,1,0,0,1,0,88.2674081636917
"740",749,23328.362118715,0.935674364296294,1,0,1,0,0,81.266165156938
"741",750,18910.9943427661,1.28189794559515,1,0,1,0,0,81.1545047252973
"742",751,12225.4344554635,0.972947404720915,1,0,1,0,0,89.7401899693045
"743",752,11360.8381091464,1.09288566603687,1,0,1,0,0,91.9177629855948
"744",753,17226.8879541086,0.933437896312343,0,0,0,0,0,75.9669107267851
"745",754,17811.9903792468,0.784535746356428,1,0,0,0,0,84.8885573095145
"746",755,18797.482640074,0.968161268342628,1,0,0,0,0,75.539341233335
"747",756,17981.3871011025,1.00647791464431,1,0,0,0,0,84.3469459676937
"748",757,25109.1616185604,0.864793887071157,0,0,0,0,0,86.7933552145887
"749",758,20380.4917042674,0.892606271888374,1,0,0,0,0,89.6405967514037
"750",759,15327.5520558982,1.02726476304761,1,0,0,0,0,83.9839205794381
"751",760,8264.00733846557,1.07155933432259,1,0,1,0,0,88.1506764495355
"752",761,15509.0926528755,1.03083689947853,1,0,0,0,0,86.2858356748109
"753",762,9119.94095054456,0.846247729112831,1,0,1,0,0,86.5793153723104
"754",763,7395.42978055473,1.0637648099506,1,0,1,1,0,83.054699520456
"755",764,8225.62091855897,1.11171136618596,0,1,0,0,0,92.4854374652098
"756",765,16945.9610762448,0.830245708697123,1,0,0,1,0,88.0484249571934
"757",766,23655.9326393214,0.976824563060247,1,0,1,0,0,87.9466639990174
"758",767,19093.7904373069,0.959154002624828,1,0,1,0,0,93.4689248806025
"759",768,18622.559613246,0.933627531043544,0,0,0,0,0,84.8160855160783
"760",769,21720.150660364,1.13157931021118,1,0,0,1,0,82.8500684554286
"761",770,8750.67350185696,1.08741446972777,1,0,1,0,0,78.6691059480475
"762",771,7844.57153729795,0.942998220579643,1,1,1,0,0,88.0054481191183
"763",772,13422.3974051764,0.861766323784746,1,0,0,1,0,86.6202481006114
"764",773,20552.3229828536,0.825398363562727,1,0,1,0,0,83.0510820085262
"765",774,9274.40498494643,0.89583373066422,0,0,0,0,1,83.6396879368209
"766",775,13946.5275517085,1.00183074046415,1,0,0,0,0,88.2180022146453
"767",776,18249.5260282307,0.830168599653944,1,0,1,0,0,82.3869362586464
"768",777,3346.52208768582,1.05143546342692,1,0,0,0,0,74.5889143724377
"769",778,15017.5779598607,0.995349055630284,1,0,1,0,1,78.9208549608071
"770",779,17987.9900237199,0.810610838751447,1,0,0,0,0,84.9966990567374
"771",780,9540.66915161812,0.899989764071113,1,0,0,0,0,81.6622605695496
"772",781,12209.1565282996,0.877686603211025,0,0,0,0,1,83.8263967228669
"773",782,14762.2693073223,1.01563500543451,1,0,1,0,0,90.7448418496264
"774",783,19282.2351144488,1.1319552377126,1,0,0,1,0,85.3339078527864
"775",784,16780.6634905287,1.02299578550301,1,0,0,0,0,89.6144418709307
"776",785,13333.1316188978,0.863660439483436,0,0,1,1,1,89.2935317928122
"777",786,16777.1352665253,0.952003709501762,1,1,0,0,1,85.5616176388174
"778",787,12457.4866100118,0.928953027805098,1,0,0,0,0,81.080446553159
"779",788,12299.4251785592,0.983669171905605,1,0,0,0,0,83.5714890130061
"780",789,29182.3433339136,0.880971510286942,1,0,0,0,0,91.4470447222582
"781",790,19900.9119996701,0.938376539672544,1,1,1,0,0,86.6601222207728
"782",791,11112.370390664,0.93391906973542,1,0,0,0,0,96.8571129215551
"783",792,21143.8904434361,0.918796891268289,0,0,0,0,0,81.2828749705692
"784",793,14598.4047019857,0.865002396803375,1,0,1,0,1,86.4435110724351
"785",794,16847.6586192449,1.02182641423857,1,0,0,0,1,84.8554222891486
"786",795,19212.4484255844,1.06627515928509,1,0,1,0,0,88.546007920861
"787",796,13622.4365421153,0.786739288231132,1,0,0,0,0,87.5466735540392
"788",797,16901.882742829,1.11153720500975,1,0,1,0,0,90.7745350353967
"789",798,11148.9078088051,0.868590301334911,1,0,0,0,0,85.1501133295928
"790",799,7104.31604797638,1.07623019385232,1,0,1,0,0,81.971892845663
"791",800,20401.0901671567,1.0904007441536,1,0,0,0,0,89.4124317643659
"792",801,16784.050032988,0.955663535040906,1,1,0,0,0,87.9922140728794
"793",802,14045.8611939048,0.739654610693482,1,0,0,1,0,87.8043929131898
"794",803,16675.3379611891,1.05768610182835,0,0,0,0,0,83.8477521564824
"795",804,16034.5415338036,1.07774038466594,1,0,1,0,0,82.4400405917508
"796",805,13185.3249608935,1.05676153277409,1,0,1,0,0,88.324050582091
"797",806,9830.07143308717,0.955134562931509,0,0,0,0,1,92.1421435694546
"798",807,23745.2006549619,1.02605370734351,0,0,0,0,1,89.5448334547031
"799",808,15660.4924565841,0.88188610328542,0,0,0,0,0,80.6900065445008
"800",809,5970.73012731435,0.980891956257354,0,0,0,0,0,87.8423748461668
